start_year,name,end_year,losses,bowl_games,bowl_wins,years_active,bowl_losses,wins,games
2011,mike-johnson-6,2011,2,1,0,1,1,0,2
2002,paul-johnson-1,2013,61,10,3,12,7,93,154
1915,walter-johnson-1,1936,51,0,0,13,0,52,109
1940,julius-johnston-1,1942,21,0,0,3,0,6,27
1912,william-johnston-1,1912,1,0,0,1,0,9,10
1926,biff-jones-1,1941,33,1,0,14,1,87,135
2007,butch-jones-1,2013,34,3,1,7,2,55,89
1966,frank-jones-1,1973,38,2,1,8,1,44,82
1964,gomer-jones-1,1965,11,1,0,2,1,9,21
1908,howard-jones-1,1940,63,5,5,28,0,188,269
2012,joey-jones-1,2013,17,0,0,2,0,8,25
1999,june-jones-1,2013,82,10,7,15,3,112,194
1971,larry-jones-1,1973,19,1,0,3,1,15,34
1984,pat-jones-1,1994,60,4,3,11,1,62,125
1891,russell-jones-1,1891,4,0,0,1,0,6,10
1909,tad-jones-1,1927,24,0,0,11,0,66,96
1950,lloyd-jordan-1,1956,31,0,0,7,0,24,58
1951,ralph-jordan-1,1975,83,12,5,25,7,175,265
1951,ernie-jorge-1,1952,8,2,1,2,1,13,22
1904,william-juneau-1,1922,28,0,0,11,0,56,89
1982,joe-kapp-1,1986,34,0,0,5,0,20,55
1978,bob-kappes-1,1978,8,0,0,1,0,3,11
1965,george-karras-1,1966,15,0,0,2,0,4,19
1947,al-kawal-1,1952,29,1,1,6,0,25,57
1912,tom-keady-1,1920,22,0,0,9,0,55,80
1999,bobby-keasler-1,2002,28,0,0,4,0,8,36
1905,willis-keinholtz-1,1905,1,0,0,1,0,8,9
1904,ws-keinholz-1,1906,5,0,0,2,0,4,13
1975,ollie-keller-1,1975,6,0,0,1,0,4,11
1951,alva-kelley-1,1961,57,0,0,11,0,40,99
1915,thomas-kelley-1,1921,10,0,0,4,0,21,33
1932,john-kellison-1,1934,15,0,0,3,0,16,31
2004,brian-kelly-2,2013,37,6,3,10,3,90,127
2009,chip-kelly-1,2012,7,4,2,4,2,46,53
1915,choc-kelly-1,1921,12,0,0,2,0,4,19
1922,thomas-kelly-1,1922,3,0,0,1,0,5,8
1904,doc-kennedy-1,1910,9,0,0,7,0,52,65
1921,maury-kent-1,1921,4,0,0,1,0,4,8
1902,robert-kent-1,1902,2,0,0,1,0,2,5
1960,joe-kerbel-1,1970,42,2,2,11,0,68,111
1940,bill-kern-1,1947,13,0,0,3,0,15,29
1937,william-kern-1,1939,12,1,0,3,1,12,25
1922,andrew-kerr-1,1946,63,0,0,23,0,120,195
1956,william-kerr-1,1959,24,0,0,4,0,15,40
1942,ellison-ketchum-1,1942,3,0,0,1,0,6,10
1917,geoffrey-keyes-1,1917,1,0,0,1,0,7,8
2002,ed-kezirian-1,2002,0,1,1,1,0,1,1
1970,walter-kichefski-1,1970,7,0,0,1,0,2,9
1907,william-kienholz-1,1907,2,0,0,1,0,6,9
2009,lane-kiffin-1,2013,21,2,0,5,2,35,56
1980,monte-kiffin-1,1982,17,0,0,3,0,16,33
2008,jerry-kill-1,2013,37,4,0,6,4,40,77
1937,edwin-kimball-1,1948,32,0,0,8,0,34,74
1939,frank-kimbrough-1,1957,80,2,2,18,0,87,174
1971,billy-kinard-1,1973,9,1,1,3,0,16,25
1981,al-kincaid-1,1991,46,0,0,7,0,33,80
1992,joe-kines-1,2006,7,1,0,2,1,3,11
1970,dewayne-king-1,1972,20,1,0,3,1,10,31
1903,edward-king-1,1903,2,0,0,1,0,6,9
1906,george-king-1,1906,3,0,0,1,0,4,8
1961,j-king-1,1969,45,2,0,9,2,44,92
1924,john-king-1,1924,5,0,0,1,0,2,8
1896,phil-king-1,1905,14,0,0,9,0,72,87
1958,robert-king-1,1972,88,0,0,15,0,60,152
1904,s-king-1,1904,4,0,0,1,0,4,8
2013,kliff-kingsbury-1,2013,5,1,1,1,0,8,13
1905,ralph-kinney-1,1905,4,0,0,1,0,10,14
1928,harry-kipke-1,1937,30,0,0,10,0,49,84
1952,alton-kircher-1,1955,25,0,0,4,0,13,40
1928,wh-kirkpatrick-1,1929,12,0,0,2,0,4,18
1938,ad-kirwan-1,1944,28,0,0,6,0,24,56
2011,tim-kish-1,2011,3,0,0,1,0,3,6
1934,jimmy-kitts-1,1947,42,2,1,9,1,46,95
1930,noble-kizer-1,1936,13,0,0,7,0,42,58
1918,william-kline-1,1922,11,0,0,4,0,20,34
1963,tony-knap-1,1981,29,0,0,8,0,54,86
1899,alden-knipe-1,1902,7,0,0,4,0,26,35
1986,mike-knoll-1,1989,40,0,0,4,0,4,44
2001,brian-knorr-1,2004,35,0,0,4,0,11,46
1907,william-knox-1,1907,0,0,0,1,0,9,10
1897,herman-koehler-1,1900,11,0,0,4,0,20,34
1905,john-koehler-1,1910,18,0,0,6,0,29,48
2000,vic-koenning-1,2011,29,1,1,4,0,6,35
1998,dirk-koetter-1,2006,44,6,4,9,2,66,110
1919,george-koonsman-1,1919,5,0,0,1,0,1,7
1938,herb-kopf-1,1942,24,0,0,5,0,18,43
1956,harold-kopp-1,1958,14,0,0,3,0,13,30
1947,kass-kovalcheck-1,1948,15,0,0,2,0,4,19
1985,dave-kragthorpe-1,1990,48,0,0,6,0,17,67
2003,steve-kragthorpe-1,2009,43,3,1,7,2,44,87
1975,roy-kramer-1,1977,7,0,0,3,0,25,33
1912,erle-kristler-1,1913,2,0,0,2,0,14,16
1987,joe-krivak-1,1991,34,1,0,5,0,20,56
1968,eddie-kriwiel-1,1968,10,0,0,1,0,0,10
1901,leon-kromer-1,1901,1,0,0,1,0,5,8
1998,mike-kruczek-1,2003,30,0,0,6,0,36,66
1978,gil-krueger-1,1982,37,0,0,5,0,17,55
1973,phil-krueger-1,1975,12,0,0,3,0,21,33
1924,ac-kruse-1,1924,4,0,0,1,0,2,6
2013,sean-kugler-1,2013,10,0,0,1,0,2,12
1948,joe-kuharich-1,1962,37,0,0,8,0,42,79
1958,frank-kush-1,1979,54,7,6,22,1,176,231
1908,frank-kyle-1,1908,5,0,0,1,0,3,8
1945,bert-labrucherie-1,1948,16,1,0,4,1,23,39
1979,larry-lacewell-1,1981,21,0,0,3,0,12,33
1949,emil-ladyko-1,1949,6,0,0,1,0,1,8
1952,hal-lahar-1,1967,63,0,0,16,0,77,150
1893,everett-lake-1,1897,5,0,0,2,0,16,22
1993,jim-lambright-1,1998,25,4,1,6,3,44,70
1975,maxie-lambright-1,1978,13,2,1,4,1,29,44
1907,otis-lamson-1,1907,4,0,0,1,0,4,9
1938,orian-landreth-1,1938,6,0,0,1,0,3,9
1908,jr-langley-1,1909,5,0,0,2,0,11,17
2001,rick-lantz-1,2001,3,0,0,1,0,0,3
1982,bob-lapointe-1,1982,6,0,0,1,0,1,8
1907,ll-larson-1,1907,1,0,0,1,0,6,8
1939,swede-larson-1,1941,8,0,0,3,0,16,27
1959,jim-larue-1,1966,37,0,0,8,0,41,80
1900,james-lathrop-1,1900,2,0,0,1,0,7,9
1963,frank-lauterbur-1,1973,60,2,2,11,0,52,115
1928,billy-laval-1,1934,26,0,0,7,0,39,71
1931,rudy-lavik-1,1937,33,0,0,7,0,19,57
1971,don-lawrence-1,1973,22,0,0,3,0,11,33
1980,jimmye-laycock-1,1983,28,0,0,4,0,16,44
1934,elmer-layden-1,1940,13,0,0,7,0,47,63
1900,biff-lea-1,1900,2,0,0,1,0,7,10
2000,mike-leach-1,2013,59,10,5,12,5,93,152
1939,frank-leahy-1,1953,13,2,1,13,1,107,129
1899,william-leary-1,1899,3,0,0,1,0,6,11
1905,jack-leavenworth-1,1905,4,0,0,1,0,6,10
2000,jim-leavitt-1,2009,44,5,3,10,2,75,119
1949,clyde-lee-2,1954,26,1,1,6,0,32,60
1989,david-lee-1,1993,41,0,0,5,0,11,53
2011,pete-lembo-1,2013,13,1,0,3,1,25,38
1971,jack-lengyel-1,1974,33,0,0,4,0,9,42
1949,jim-leonard-1,1950,6,0,0,2,0,12,18
1969,roy-lester-1,1971,25,0,0,3,0,7,32
1911,ls-letellier-1,1912,6,0,0,2,0,7,15
1907,george-levene-1,1922,15,0,0,4,0,18,38
2011,tony-levine-1,2013,12,1,1,3,0,14,26
1958,marv-levy-1,1968,60,0,0,11,0,45,110
1943,adolph-lewandowski-1,1944,12,0,0,2,0,4,16
1946,art-lewis-1,1959,55,1,0,13,1,69,126
1977,bill-lewis-1,1994,52,1,1,9,0,45,99
1910,kemp-lewis-1,1910,6,0,0,1,0,2,9
1932,lawrence-lewis-1,1935,18,0,0,4,0,11,31
1990,tom-lichtenberg-1,1994,45,0,0,5,0,8,55
1933,tom-lieb-1,1945,50,0,0,11,0,54,107
1927,harry-lightsey-1,1927,5,0,0,1,0,4,9
1906,justa-lindgren-1,1906,3,0,0,1,0,1,5
1927,adrian-lindsey-1,1938,47,0,0,11,0,38,99
1881,lucius-littauer-1,1881,1,0,0,1,0,6,8
1950,crowell-little-1,1951,14,0,0,2,0,4,18
1924,george-little-1,1926,5,0,0,3,0,17,24
1927,lou-little-1,1956,121,1,1,30,0,131,264
1927,clyde-littlefield-1,1933,18,0,0,7,0,44,68
1932,percy-locey-1,1935,14,0,0,4,0,20,37
1899,locke-1,1899,4,0,0,1,0,7,11
2009,mike-locksley-1,2011,26,0,0,3,0,2,28
1940,frank-loebs-1,1941,11,0,0,2,0,7,18
1992,steve-logan-1,2002,58,5,2,11,3,69,127
2010,mike-london-1,2013,31,1,0,4,1,18,49
2006,chuck-long-1,2008,27,0,0,3,0,9,36
1998,rocky-long-1,2013,83,8,2,14,6,90,173
1906,frank-longman-1,1907,8,0,0,2,0,5,16
1909,john-longwell-1,1911,8,0,0,2,0,6,16
1936,guy-looabaugh-1,1936,7,0,0,1,0,2,9
1939,jim-lookabaugh-1,1949,41,3,2,11,1,58,105
1974,tom-lovat-1,1976,28,0,0,3,0,5,33
1905,fred-lowenthal-1,1905,4,0,0,1,0,5,9
1910,guy-lowman-1,1918,18,0,0,5,0,19,39
1993,sonny-lubick-1,2007,74,9,3,15,6,108,182
1962,milo-lude-1,1969,51,0,0,8,0,29,81
1944,ellwood-ludwig-1,1945,7,0,0,2,0,9,17
1903,ca-lueder-1,1903,1,0,0,1,0,5,6
1989,al-luginbill-1,1993,25,1,0,5,1,31,59
1941,snorter-luster-1,1945,18,0,0,5,0,27,48
1995,bill-lynch-2,2010,83,2,0,12,2,56,139
1917,et-macdonnell-1,1917,6,0,0,1,0,1,8
1979,george-macintyre-1,1985,52,1,0,7,1,25,78
2010,mike-macintyre-1,2013,29,0,0,4,0,20,49
1966,jim-mackenzie-1,1966,4,0,0,1,0,6,10
1932,fred-mackey-1,1933,10,0,0,2,0,4,15
1978,john-mackovic-1,2003,82,7,2,16,5,95,180
1981,dick-macpherson-1,1990,46,5,3,10,1,66,116
1905,joseph-maddock-1,1924,9,0,0,5,0,21,34
1930,slip-madigan-1,1944,37,1,1,12,0,61,107
1943,harry-mahnken-1,1943,6,0,0,1,0,1,7
1919,rip-major-1,1926,34,0,0,6,0,19,54
1968,johnny-majors-1,1996,137,16,9,29,7,185,332
1936,george-malley-1,1940,20,0,0,5,0,18,46
1969,bill-mallory-1,1996,130,10,4,27,6,167,301
1974,frank-maloney-1,1980,46,1,1,7,0,32,78
2012,gus-malzahn-1,2013,5,0,0,2,0,21,26
2002,mark-mangino-1,2009,48,4,3,8,1,50,98
1975,george-mans-1,1975,6,0,0,1,0,4,10
1973,ron-marciniak-1,1976,26,0,0,4,0,17,44
1949,bob-margarita-1,1950,12,1,0,2,1,7,19
1996,steve-mariucci-1,1996,6,1,0,1,1,6,12
1988,larry-marmie-1,1991,21,0,0,4,0,22,44
1908,na-marriam-1,1908,5,0,0,1,0,3,8
2009,doug-marrone-1,2012,25,2,2,4,0,25,50
1920,robert-marshall-1,1921,11,0,0,2,0,6,18
1953,abe-martin-1,1966,64,5,1,14,3,74,145
1956,ben-martin-2,1977,116,3,0,22,2,102,228
1904,dan-martin-1,1906,7,0,0,2,0,4,12
2004,doug-martin-2,2013,63,0,0,8,0,31,94
1912,william-martin-1,1912,4,0,0,1,0,3,8
1910,aa-mason-1,1912,13,0,0,3,0,10,24
1886,frank-mason-1,1907,8,0,0,2,0,12,20
1986,glen-mason-1,2006,121,9,5,21,4,123,245
1937,john-mason-1,1937,5,0,0,1,0,2,7
1996,tom-mason-1,1996,9,0,0,1,0,1,10
1973,tony-mason-1,1979,37,1,0,7,1,41,79
1965,melvin-massucco-1,1966,10,0,0,2,0,8,20
1946,bernie-masterson-1,1947,13,0,0,2,0,5,18
1954,chuck-mather-1,1957,26,0,0,4,0,11,40
1922,robert-mathews-1,1925,14,0,0,4,0,16,32
2010,tom-matukewicz-1,2010,0,1,1,1,0,1,1
1920,john-maulbetsch-1,1928,41,0,0,9,0,32,81
1971,gene-mayfield-1,1976,39,0,0,6,0,24,65
1909,john-mayhew-1,1910,7,0,0,2,0,7,14
1925,eugene-maynor-1,1926,12,0,0,2,0,3,15
1922,bill-mcallester-1,1924,13,0,0,3,0,10,27
1900,malcolm-mcbride-1,1900,0,0,0,1,0,12,12
1990,ron-mcbride-1,2002,63,6,3,13,3,88,151
1912,george-mccaa,1913,10,0,0,2,0,8,20
1935,don-mccallister-1,1937,20,0,0,3,0,13,34
1969,jake-mccandless-1,1972,17,0,0,4,0,18,36
1995,dan-mccarney-1,2013,104,5,2,15,3,74,178
1982,bill-mccartney-1,1994,55,9,3,13,6,93,153
1919,leon-mccarty-1,1919,2,0,0,1,0,3,8
1894,william-mccauley-1,1895,2,0,0,2,0,17,20
1960,howard-mcchesney-1,1961,20,0,0,2,0,0,20
1975,dave-mcclain-1,1985,49,3,1,11,2,72,124
1904,roscoe-mcclave-1,1905,9,0,0,2,0,9,18
1962,charles-mcclendon-1,1979,61,13,7,18,6,135,203
1999,andy-mccollum-1,2005,45,0,0,7,0,34,79
1915,tt-mcconnell-1,1916,6,0,0,2,0,8,15
1909,james-mccormick-1,1909,2,0,0,1,0,6,9
1901,walter-mccornack-1,1905,8,0,0,5,0,42,55
1905,frank-mccoy-1,1905,3,0,0,1,0,4,8
1927,herb-mccracken-1,1933,13,0,0,3,0,11,26
1944,rube-mccray-1,1950,22,2,1,7,1,45,70
1920,elmer-mcdevitt-1,1921,10,0,0,2,0,4,14
1917,harry-mcdevitt-1,1917,2,0,0,1,0,4,6
1914,et-mcdonald-1,1915,6,0,0,2,0,10,17
1963,jim-mcdonald-1,1963,5,0,0,1,0,5,10
1953,ned-mcdonald-1,1955,23,0,0,3,0,5,28
1996,gene-mcdowell-1,1997,12,0,0,2,0,10,22
2012,jim-mcelwain-1,2013,14,1,1,2,0,12,26
1936,gene-mcever-1,1944,49,0,0,8,0,22,76
1942,henry-mcever-1,1945,8,0,0,2,0,9,18
1923,john-mcewan-1,1929,18,0,0,7,0,38,61
2012,garrick-mcgee-1,2013,19,0,0,2,0,5,24
1970,mike-mcgee-1,1978,55,0,0,9,0,40,99
1905,henry-mcglew-1,1905,4,0,0,1,0,5,9
1904,dan-mcgugin-1,1934,55,0,0,30,0,197,271
1916,mont-mcintire-1,1920,11,0,0,4,0,24,39
1904,john-mcintosh-1,1905,8,0,0,2,0,3,12
1933,mark-mcintosh-1,1936,13,0,0,4,0,12,30
1913,mcintyre-1,1913,3,0,0,1,0,5,8
1960,john-mckay-1,1975,40,9,6,16,3,127,175
1933,ross-mckechnie-1,1934,12,0,0,2,0,7,20
1902,john-mckee-1,1902,6,0,0,1,0,0,8
1939,allyn-mckeen-1,1948,19,1,1,9,0,65,87
1944,ed-mckeever-1,1947,8,0,0,3,0,20,29
1953,john-mckenna-1,1965,60,0,0,13,0,62,130
1922,john-mcknight-1,1922,5,0,0,1,0,2,10
1920,george-mclaren-1,1929,24,0,0,5,0,15,42
1926,deormond-mclaughry-1,1954,102,0,0,24,0,109,218
1959,john-mclaughry-1,1966,51,0,0,8,0,17,71
1921,dutch-mclean-1,1925,21,0,0,5,0,20,42
1903,john-mclean-1,1905,17,0,0,3,0,9,27
2008,greg-mcmackin-1,2011,25,2,0,4,2,29,54
1903,mark-mcmahon-1,1903,4,0,0,1,0,5,12
1945,johnnie-mcmillan-1,1954,19,1,0,3,1,6,28
1944,lonnie-mcmillan-1,1945,12,0,0,2,0,4,16
1928,bo-mcmillin-1,1947,69,0,0,20,0,92,173
1969,joe-mcmullen-1,1970,10,0,0,2,0,3,13
1905,william-mcmurray-1,1905,4,0,0,1,0,3,7
1968,yc-mcnease-1,1969,13,0,0,2,0,7,20
2010,ruffin-mcneil-1,2011,14,1,0,2,1,11,25
2009,ruffin-mcneill-1,2013,8,3,2,3,1,19,27
1948,robert-mcneish-1,1950,25,0,0,3,0,1,29
1965,john-mcvay-1,1972,41,0,0,8,0,37,82
1899,james-mcweeney-1,1899,3,0,0,1,0,6,10
2001,mac-mcwhorter-1,2001,0,1,1,1,0,1,1
1986,david-mcwilliams-1,1991,30,3,1,6,2,38,68
1922,tefler-meade-1,1934,38,0,0,9,0,23,64
1929,jack-meagher-1,1944,64,2,1,15,0,84,158
1917,hal-medford-1,1917,8,0,0,1,0,0,9
1920,chick-meehan-1,1937,11,0,0,6,0,41,57
1951,bill-meek-1,1973,88,0,0,17,0,78,173
1928,harry-mehre-1,1945,60,0,0,17,0,98,165
1949,george-melinkovich-1,1950,16,0,0,2,0,5,21
2005,bronco-mendenhall-1,2013,34,9,6,9,3,82,116
1951,edwin-merrick-1,1965,87,0,0,15,0,53,146
1903,es-merrill-1,1903,5,0,0,1,0,4,9
1944,johnny-merriman-1,1945,10,0,0,2,0,6,17
1977,john-merritt-1,1977,1,0,0,1,0,8,10
1955,bernard-mertes-1,1959,34,0,0,5,0,15,50
1907,we-metzenthin-1,1908,5,0,0,2,0,11,17
1904,sol-metzger-1,1924,33,0,0,11,0,64,102
1934,dutch-meyer-1,1952,79,7,3,19,4,109,201
1976,ron-meyer-1,1981,32,1,0,6,1,34,67
2001,urban-meyer-1,2013,25,8,7,12,1,128,153
1899,joe-meyers-1,1899,4,0,0,1,0,5,10
1977,bill-michael-1,1981,43,0,0,5,0,5,48
1971,al-michaels-1,1971,8,0,0,1,0,3,11
1942,mike-michalske-1,1946,18,0,0,5,0,18,39
1955,john-michelosen-1,1965,49,2,0,11,2,56,112
1892,dennis-michie-1,1892,1,0,0,1,0,3,5
1905,cp-miles-1,1906,3,0,0,2,0,14,19
2001,les-miles-1,2013,45,11,6,13,5,123,168
2013,trent-miles-1,2013,12,0,0,1,0,0,12
1926,frank-milburn-1,1930,22,0,0,5,0,18,43
1929,fs-miller-1,1932,15,0,0,4,0,18,37
1942,gus-miller-1,1946,15,0,0,4,0,16,31
1930,henry-miller-2,1932,5,0,0,3,0,20,28
1959,jim-miller-1,1967,34,0,0,9,0,52,86
1919,john-miller-2,1919,1,0,0,1,0,5,8
1931,rip-miller-1,1933,15,0,0,3,0,12,29
1942,floyd-millet-1,1942,5,0,0,1,0,2,7
1947,walter-milligan-1,1949,14,0,0,3,0,13,27
1967,chuck-mills-1,1977,66,0,0,11,0,49,117
1908,enoch-mills-1,1909,8,0,0,2,0,8,16
1918,joe-mills-1,1919,6,0,0,2,0,4,11
1930,tommy-mills-1,1932,16,0,0,3,0,11,29
1898,jack-minds-1,1898,5,0,0,1,0,4,9
1994,rick-minter-1,2003,63,4,1,10,3,53,117
1961,hal-mitchell-1,1963,22,0,0,3,0,8,30
1953,jack-mitchell-1,1966,59,1,1,14,0,74,140
1953,odus-mitchell-1,1966,63,1,0,14,1,69,139
1977,gary-moeller-1,1994,37,5,4,8,1,50,93
1987,al-molde-1,1996,47,1,0,10,1,62,111
1956,jack-mollenkopf-1,1969,39,1,1,14,0,84,132
2012,charley-molnar-1,2013,22,0,0,2,0,2,24
1974,bill-mondt-1,1979,36,0,0,6,0,32,69
1903,wj-monilaw-1,1908,13,0,0,5,0,28,42
2013,todd-monken-1,2013,11,0,0,1,0,1,12
1956,tommy-mont-1,1958,18,0,0,3,0,11,30
2005,shane-montgomery-1,2008,31,0,0,4,0,17,48
1985,lee-moon-1,1985,8,0,0,1,0,1,9
1945,andrew-moore-1,1948,19,0,0,4,0,18,37
1935,bernie-moore-1,1947,39,5,1,13,3,83,128
1975,bud-moore-1,1978,27,1,0,4,1,17,45
1979,jerry-moore-1,1985,48,0,0,7,0,27,77
1907,john-moorhead-1,1907,2,0,0,1,0,8,10
2012,jim-mora-1,2013,8,2,1,2,1,19,27
1909,charley-moran-1,1923,14,3,2,11,1,80,99
1943,jp-moran-1,1943,2,0,0,1,0,5,7
1925,david-morey-1,1927,10,0,0,3,0,10,21
1946,dell-morgan-1,1950,24,2,0,5,2,31,55
1902,william-morley-1,1905,11,0,0,4,0,26,40
1896,ln-morris-1,1896,5,0,0,1,0,2,7
1973,joe-morrison-1,1988,72,3,0,16,3,101,180
1916,ray-morrison-1,1948,99,1,0,29,1,142,274
2001,guy-morriss-1,2007,54,0,0,7,0,27,81
1908,dc-morrow-1,1925,19,0,0,8,0,52,76
1985,don-morton-1,1989,36,0,0,5,0,19,55
1947,slick-morton-1,1951,26,0,0,5,0,17,45
1951,frank-moseley-1,1960,42,0,0,10,0,54,100
1916,leslie-moser-1,1917,11,0,0,2,0,7,18
1914,bubs-mosley-1,1919,18,0,0,6,0,30,52
1977,wendell-mosley-1,1977,4,0,0,1,0,6,11
1959,perry-moss-1,1968,15,0,0,2,0,4,20
1905,arthur-mosse-1,1913,9,0,0,3,0,19,28
1940,maurice-moulder-1,1942,16,0,0,3,0,6,22
1891,wallace-moyle-1,1897,38,0,0,7,0,34,75
1967,darrell-mudra-1,1975,27,1,0,4,1,15,43
2009,dan-mullen-1,2013,28,3,2,5,1,36,64
1956,tuffy-mullison-1,1961,40,0,0,6,0,19,60
1997,hal-mumme-1,2008,64,2,0,8,2,31,95
1938,george-munger-1,1953,42,0,0,16,0,82,134
1946,biggie-munn-1,1953,14,1,1,8,0,58,74
1960,billy-murphy-1,1971,35,1,1,12,0,81,117
1901,fred-murphy-1,1926,43,0,0,12,0,42,90
1980,gene-murphy-1,1992,89,1,0,13,1,59,149
1971,jack-murphy-1,1976,32,1,1,6,0,35,67
1989,tim-murphy-2,1993,37,0,0,5,0,17,55
1951,bill-murray-1,1965,51,3,2,15,1,93,153
1927,frank-murray-1,1949,82,1,0,23,1,111,203
2011,will-muschamp-1,2013,16,2,1,3,1,22,38
1966,jack-musick-1,1974,33,0,0,9,0,45,81
1965,steve-musseau-1,1967,17,0,0,3,0,13,30
1909,at-myers-1,1909,4,0,0,1,0,2,6
1941,denny-myers-1,1950,27,1,0,7,1,35,66
1957,jim-myers-1,1961,29,0,0,5,0,16,50
1953,moose-myers-1,1960,33,0,0,8,0,39,77
1934,hook-mylin-1,1949,33,1,1,7,0,27,64
1979,walt-nadzak-1,1979,6,0,0,1,0,3,11
1958,ray-nagel-1,1970,71,1,1,13,0,58,132
1980,bob-naso-1,1981,18,0,0,2,0,2,20
1968,frank-navarro-1,1981,53,0,0,10,0,34,92
1921,greasy-neale-1,1933,41,1,0,11,0,56,107
1930,oe-neale-1,1931,7,0,0,2,0,8,18
1931,jess-neely-1,1966,159,7,4,36,3,187,363
1909,john-neff-1,1911,9,0,0,3,0,12,23
1968,don-nehlen-1,2000,128,13,4,30,9,202,338
1908,fred-neilson-1,1911,3,0,0,3,0,21,27
1908,harry-nelly-1,1910,5,0,0,3,0,15,22
1982,corky-nelson-1,1982,9,0,0,1,0,2,11
1938,spike-nelson-1,1941,13,0,0,2,0,5,18
1995,rick-neuheisel-1,2011,58,8,5,12,3,87,145
1895,newell-1,1896,11,0,0,2,0,10,22
1901,garish-newell-1,1901,6,0,0,1,0,1,8
1894,marshall-newell-1,1895,8,0,0,2,0,9,19
1909,william-newman-1,1909,2,0,0,1,0,3,6
1940,doc-newton-1,1944,10,0,0,2,0,6,18
1896,samuel-newton-1,1911,50,0,0,11,0,76,128
1926,bob-neyland-1,1952,31,7,2,21,5,173,216
1921,john-nicholson-2,1922,6,0,0,2,0,9,16
1946,windy-nicklaus-1,1946,1,0,0,1,0,2,3
1917,jerry-nissen-1,1917,4,0,0,1,0,1,5
2007,ken-niumatalolo-1,2013,30,6,2,7,4,49,79
1916,charles-noble-1,1922,7,0,0,2,0,7,16
1902,dennis-nolan-1,1902,1,0,0,1,0,6,8
1912,lonnie-noojin-1,1912,6,0,0,1,0,1,7
2000,gary-nord-1,2003,34,1,0,4,1,14,48
1914,nelson-norgren-1,1917,11,0,0,4,0,13,24
1930,homer-norton-1,1947,59,5,2,18,2,111,185
1894,wg-norton-1,1894,5,0,0,1,0,10,15
1996,joe-novak-1,2007,76,2,1,12,1,63,139
1893,paul-noyes-1,1893,5,0,0,1,0,2,10
1949,thomas-nugent-1,1965,75,2,0,16,2,84,162
1986,wayne-nunnely-1,1989,25,0,0,4,0,19,44
1997,houston-nutt-1,2011,81,9,4,15,5,103,184
1962,tommy-oboyle-1,1965,33,0,0,4,0,6,40
2012,bill-obrien-1,2013,9,0,0,2,0,15,24
1916,harry-obrien-1,1921,15,0,0,5,0,14,33
1997,tom-obrien-1,2012,80,10,8,16,2,115,195
1993,mike-ocain-1,1999,40,3,1,7,2,41,81
1904,john-oconnor-1,1904,3,0,0,1,0,5,8
1900,patrick-odea-1,1902,7,0,0,3,0,19,28
1916,cleo-odonnell-1,1917,8,0,0,2,0,5,14
1906,george-ohearn-1,1906,7,0,0,1,0,1,9
1994,george-oleary-1,2013,89,9,4,18,5,124,213
1905,buck-oneill-1,1922,14,0,0,3,0,12,26
1931,bunny-oakes-1,1946,57,1,0,12,1,39,100
1929,eugene-oberst-1,1930,11,0,0,2,0,6,19
1942,howard-odell-1,1952,40,0,0,11,0,58,102
1965,robert-odell-1,1970,29,0,0,6,0,24,54
1893,william-odlin-1,1893,3,0,0,1,0,6,9
1962,dick-offenhamer-1,1965,13,0,0,4,0,20,37
1924,harold-ofstie-1,1924,1,0,0,1,0,5,7
1900,walter-okeson-1,1900,6,0,0,1,0,5,11
1902,hb-olcott-1,1903,4,0,0,2,0,11,18
1915,herman-olcott-1,1917,7,0,0,3,0,16,24
1943,jordan-olivar-1,1962,63,2,1,20,1,111,182
1980,bill-oliver-1,1998,9,0,0,3,0,17,27
1933,tex-oliver-1,1946,39,0,0,11,0,55,101
1971,al-onofrio-1,1977,41,2,1,7,1,38,79
1948,bennie-oosterbaan-1,1958,33,1,1,11,0,63,100
2005,ed-orgeron-1,2013,27,1,1,4,0,17,44
1973,tom-osborne-1,1997,49,25,12,25,13,255,307
1948,william-osmanski-1,1949,14,0,0,2,0,6,20
1981,bob-otolski-1,1981,7,0,0,1,0,3,10
1901,john-outland-1,1905,8,0,0,2,0,10,20
1905,bennie-owen-1,1926,45,0,0,17,0,93,150
1979,bob-owens-1,1979,4,0,0,1,0,3,7
1957,jim-owens-1,1974,82,3,2,18,1,99,187
1995,lee-owens-1,2003,61,0,0,9,0,40,101
1905,jack-owsley-1,1925,2,0,0,2,0,15,18
1967,bill-pace-1,1972,38,0,0,6,0,22,63
1978,bob-padilla-1,1979,15,0,0,2,0,7,22
1905,john-page-1,1905,6,0,0,1,0,3,10
1926,pat-page-1,1930,24,0,0,5,0,14,41
1917,norman-paine-1,1920,7,0,0,3,0,12,20
1940,skip-palrang-1,1942,11,0,0,3,0,16,29
1972,fred-pancoast-1,1978,43,0,0,7,0,33,77
1978,bill-parcells-1,1978,8,0,0,1,0,3,11
1987,jack-pardee-1,1989,11,1,0,3,1,22,34
1966,red-parker-1,1976,59,0,0,11,0,56,117
1930,arthur-parmalee-1,1932,5,0,0,3,0,25,32
1914,joe-parrish-1,1914,3,0,0,1,0,5,9
1986,stan-parrish-1,2010,49,1,0,6,1,8,58
1956,ara-parseghian-1,1974,52,5,3,19,2,131,188
1917,poss-parsons-1,1921,10,0,0,4,0,18,30
